id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payable_supervisor_account_tax,account.invoice.tax,account.model_account_invoice_tax,group_payable_supervisor,1,0,0,0
access_payable_supervisor_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,group_payable_supervisor,1,0,0,0
access_payable_supervisor_account_account_type,account.account.type,account.model_account_account_type,group_payable_supervisor,1,1,0,0
access_payable_supervisor_account_credit_memo,mgc.expense.credit_memo,model_mgc_expense_credit_memo,group_payable_supervisor,1,1,1,0
access_payable_supervisor_purchase_order,purchase.order,purchase.model_purchase_order,group_payable_supervisor,1,1,1,0
access_payable_supervisor_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,group_payable_supervisor,1,0,0,0
access_payable_supervisor_access_conf,mgc.expense.access.configuration,model_mgc_expense_access_configuration,group_payable_supervisor,1,0,0,0
access_payable_supervisor_soa,mgc.expense.soa,model_mgc_expense_soa,group_payable_supervisor,1,1,1,0
access_payable_supervisor_soa_line,mgc.expense.soa.line,model_mgc_expense_soa_line,group_payable_supervisor,1,1,1,0
access_payable_supervisor_expense_transactions,mgc.expense.transactions,model_mgc_expense_transactions,group_payable_supervisor,1,1,0,0

access_payable_tax_supervisor_mgc_expense_base_shared_bu,mgc.expense.base.shared.bu,model_mgc_expense_base_shared_bu,group_payable_tax_supervisor,1,0,0,0
access_payable_tax_supervisor_account_invoice,account.invoice,account.model_account_invoice,group_payable_tax_supervisor,1,1,0,0
access_payable_tax_supervisor_account_move,account.move,account.model_account_move,group_payable_tax_supervisor,1,1,0,0
access_payable_tax_supervisor_account_move_line,account.move.line,account.model_account_move_line,group_payable_tax_supervisor,1,1,0,0
access_payable_tax_supervisor_account_account,account.account,account.model_account_account,group_payable_tax_supervisor,1,0,0,0
access_payable_tax_supervisor_account_journal,account.journal,account.model_account_journal,group_payable_tax_supervisor,1,0,0,0
access_payable_tax_supervisor_account_tax,account.invoice.tax,account.model_account_invoice_tax,group_payable_tax_supervisor,1,0,0,0
access_payable_tax_supervisor_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,group_payable_tax_supervisor,1,0,0,0
access_payable_tax_supervisor_account_account_type,account.account.type,account.model_account_account_type,group_payable_tax_supervisor,1,1,0,0
access_payable_tax_supervisor_purchase_order,purchase.order,purchase.model_purchase_order,group_payable_tax_supervisor,1,1,1,0
access_payable_tax_supervisor_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,group_payable_tax_supervisor,1,0,0,0
access_payable_tax_supervisor_access_conf,mgc.expense.access.configuration,model_mgc_expense_access_configuration,group_payable_tax_supervisor,1,0,0,0
access_payable_tax_supervisor_soa,mgc.expense.soa,model_mgc_expense_soa,group_payable_tax_supervisor,1,1,1,0
access_payable_tax_supervisor_soa_line,mgc.expense.soa.line,model_mgc_expense_soa_line,group_payable_tax_supervisor,1,1,1,0
access_payable_tax_supervisor_expense_transactions,mgc.expense.transactions,model_mgc_expense_transactions,group_payable_tax_supervisor,0,1,1,0
access_payable_tax_supervisor_expense_base,mgc.expense.base,model_mgc_expense_base,group_payable_tax_supervisor,1,0,0,0
access_payable_tax_supervisor_expense_base_line,mgc.expense.base.line,model_mgc_expense_base_line,group_payable_tax_supervisor,1,0,0,0
access_payable_tax_supervisor_account_credit_memo,mgc.expense.credit_memo,model_mgc_expense_credit_memo,group_payable_tax_supervisor,1,1,0,0

access_disbursement_clerk_expense_transactions,mgc.expense.transactions,model_mgc_expense_transactions,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_expense_transactions_payable_line,mgc.expense.transactions.payable.line,model_mgc_expense_transactions_payable_line,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_expense_base,mgc.expense.base,model_mgc_expense_base,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_expense_transactions_line,mgc.expense.transactions.line,model_mgc_expense_transactions_line,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_account_move,account.move,account.model_account_move,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_account_move_line,account.move.line,account.model_account_move_line,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_account_journal,account.journal,account.model_account_journal,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_account_account,account.account,account.model_account_account,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_account_account_type,account.account.type,account.model_account_account_type,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_account_invoice,account.invoice,account.model_account_invoice,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_expense_bu,mgc.expense.bu,model_mgc_expense_bu,group_disbursement_clerk,1,0,0,0
access_disbursement_clerk_expense_banks,mgc.expense.banks,model_mgc_expense_banks,group_disbursement_clerk,1,0,0,0
access_disbursement_clerk_expense_bank_accounts,mgc.expense.bank.accounts,model_mgc_expense_bank_accounts,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_expense_checks,mgc.expense.checks,model_mgc_expense_checks,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_soa,mgc.expense.soa,model_mgc_expense_soa,group_disbursement_clerk,1,1,0,0
access_disbursement_clerk_soa_line,mgc.expense.soa.line,model_mgc_expense_soa_line,group_disbursement_clerk,1,1,0,0
access_disbursement_clerk_liquidation,mgc.expense.liquidation,model_mgc_expense_liquidation,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_liquidation_line,mgc.expense.liquidation.line,model_mgc_expense_liquidation_line,group_disbursement_clerk,1,1,1,0
access_disbursement_clerk_credit_memo,mgc.expense.credit_memo,model_mgc_expense_credit_memo,group_disbursement_clerk,1,1,0,0

access_expense_admin_mgc_expense,mgc.expnse.base,model_mgc_expense_base,group_expense_admin,1,1,1,0
access_expense_admin_mgc_expense_line,mgc.expense.base.line,model_mgc_expense_base_line,group_expense_admin,1,1,1,0
access_expense_admin_mgc_expense_base_shared_bu,mgc.expense.base.shared.bu,model_mgc_expense_base_shared_bu,group_expense_admin,1,1,1,0
access_expense_admin_mgc_expense_bu,mgc.expense.bu,model_mgc_expense_bu,group_expense_admin,1,1,1,0
access_expense_admin_account_invoice,account.invoice,account.model_account_invoice,group_expense_admin,1,1,1,0
access_expense_admin_account_move,account.move,account.model_account_move,group_expense_admin,1,1,1,0
access_expense_admin_account_move_line,account.move.line,account.model_account_move_line,group_expense_admin,1,1,1,0
access_expense_admin_account_account,account.account,account.model_account_account,group_expense_admin,1,1,1,0
access_expense_admin_account_journal,account.journal,account.model_account_journal,group_expense_admin,1,1,1,0
access_expense_admin_account_tax,account.invoice.tax,account.model_account_invoice_tax,group_expense_admin,1,1,1,0
access_expense_admin_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,group_expense_admin,1,1,1,0
access_expense_admin_account_account_type,account.account.type,account.model_account_account_type,group_expense_admin,1,1,1,0
access_expense_admin_purchase_order,purchase.order,purchase.model_purchase_order,group_expense_admin,1,1,1,0
access_expense_admin_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,group_expense_admin,1,1,1,0
access_expense_admin_access_conf,mgc.expense.access.configuration,model_mgc_expense_access_configuration,group_expense_admin,1,1,1,0
access_expense_admin_access_vendor,mgc.expense.access.vendor,model_mgc_expense_vendors,group_expense_admin,1,1,1,0
access_expense_admin_expense_bu,mgc.expense.bu,model_mgc_expense_bu,group_expense_admin,1,1,1,0
access_expense_admin_expense_banks,mgc.expense.banks,model_mgc_expense_banks,group_expense_admin,1,1,1,0
access_expense_admin_expense_bank_accounts,mgc.expense.bank.accounts,model_mgc_expense_bank_accounts,group_expense_admin,1,1,1,0
access_expense_admin_expense_checks,mgc.expense.checks,model_mgc_expense_checks,group_expense_admin,1,1,1,0
access_expense_admin_access_cash_journal,mgc.expense.base.cash.type.journal,model_mgc_expense_base_cash_type_journal,group_expense_admin,1,1,1,0
access_expense_admin_credit_memo,mgc.expense.credit_memo,model_mgc_expense_credit_memo,group_expense_admin,1,1,0,0

